package AutomationTest;

import static org.junit.Assert.assertEquals;

import org.junit.After;
import org.junit.AfterClass;
import org.junit.Before;
import org.junit.BeforeClass;
import org.openqa.selenium.WebDriver;
import org.openqa.selenium.chrome.ChromeDriver;
import org.openqa.selenium.support.PageFactory;

import com.parsons.elliott.teaTesting.TeaTesting.Constants;
import com.relevantcodes.extentreports.ExtentReports;
import com.relevantcodes.extentreports.ExtentTest;
import com.relevantcodes.extentreports.LogStatus;

import cucumber.api.java.en.Given;
import cucumber.api.java.en.Then;
import cucumber.api.java.en.When;

public class MotorcycleCreationSteps {

//	static WebDriver driver;
//	static ExtentTest test;
//	static ExtentReports extent;
//	static String motorMF = "TestManufacturer";
//	static String motorMD = "TestModel";
//	static String motorCT = "TestCategory";
//	static String motorDP = "TestDisplacement";
//	static String motorHP = "TestHorsepower";
//	static int motorPC = 123;
//	
//	
//	@BeforeClass
//	public void setup() {
//		System.setProperty("webdriver.chrome.driver","C:\\Users\\Admin\\Documents\\chromedriver.exe");
//		extent = new ExtentReports("C:\\Users\\Admin\\Doucments\\Project\\Website\\motorcycleHomepage.html");
//		driver = new ChromeDriver();
//		}
//	
//	@AfterClass
//	public void teardown() {
//		extent.flush(); 
//		driver.quit();
//	}
//	
//	@Before
//	public void everyTestSetup() {
//		
//	}
//	
//	@After
//	public void everyTestTeardown() {
//		
//	}
//	
//	@Given("^I am on the creation page$")
//	public void the_correct_web_address() throws Throwable {
//		test=extent.startTest("Website search + creation Test : ");
//		test.log(LogStatus.INFO, "Loading browser and homepage");
//		driver.get(Constants.URL);
//	}
//
//	@When("^I navigate to the Creation page$")
//	public void i_navigate_to_the_Creation_page() {
//	    test.log(LogStatus.INFO, "Navigate to creation page");
//	    MotorcycleHomepage homepage = PageFactory.initElements(driver, MotorcycleHomepage.class);
//	    	homepage.navigateToCreationPage();
//	    
//	}
//
//	@Then("^I can view motorcycle creation criteria$")
//	public void i_can_view_motorcycle_creation_criteria() {
//		test.log(LogStatus.INFO, "Start of creation data input");
//		MotorcycleCreationpage creation = PageFactory.initElements(driver, MotorcycleCreationpage.class);		
//	}
//
//	@When("^I input motorcycle creation data$")
//	public void i_input_motorcycle_creation_data() throws Throwable {
//		test.log(LogStatus.INFO, "Start of creation data input");
//		MotorcycleCreationpage creation = PageFactory.initElements(driver, MotorcycleCreationpage.class);
//			creation.addManufacturer("TestManufacturer");
//			creation.addModel("TestModel");
//			creation.addCategory("TestCategory");
//			creation.addDisplacement("TestDisplacement");
//			creation.addHorsepower("TestHorsepower");
//			creation.addPrice("TestPrice");
//			creation.addLicense();
//		test.log(LogStatus.INFO, "All data inputted, now submitting");
//			creation.submitCreation();
//	}
//
//	@When("^I navigate to the search page$")
//	public void i_navigate_to_the_search_page() {
//		test.log(LogStatus.INFO,"Navigating to search page");
//		MotorcycleCreationpage creation = PageFactory.initElements(driver, MotorcycleCreationpage.class);
//			creation.searchpageButton();
//	}
//
//	@Then("^I can view the created motorcycle$")
//	public void i_can_view_the_created_motorcycle() {
//		test.log(LogStatus.INFO, "Checking created motorcycle");
//		MotorcycleSearchpage search = PageFactory.initElements(driver, MotorcycleSearchpage.class);
//		boolean testResult = false;
//		if(search.NewMotorcycle().equals(newMotorcycleTest)) {
//			test.log(LogStatus.PASS, "PASS");
//			testResult = true;
//		}
//		assertEquals(true,testResult);
//	   
//	}

	
}
